Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 !

Координата X  Координата Y
Расстояние между точкой номер 9 и 27 равно:    8.70148
Расстояние между точкой номер 9 и 21 равно:    9.05539
Расстояние между точкой номер 9 и 23 равно:    9.18385
Расстояние между точкой номер 9 и 28 равно:    9.43242
Расстояние между точкой номер 9 и 29 равно:    9.51984
Расстояние между точкой номер 9 и 25 равно:         10
Расстояние между точкой номер 9 и 16 равно:    10.0171
Расстояние между точкой номер 9 и 24 равно:    10.0343
Расстояние между точкой номер 9 и 17 равно:    10.0995
Расстояние между точкой номер 9 и 20 равно:    10.4224
Расстояние между точкой номер 10 и 10 равно:          0
Расстояние между точкой номер 10 и 6 равно:   0.585786
Расстояние между точкой номер 10 и 3 равно:   0.585786
Расстояние между точкой номер 10 и 14 равно:   0.828427
Расстояние между точкой номер 10 и 11 равно:   0.828427
Расстояние между точкой номер 10 и 32 равно:    1.21426
Расстояние между точкой номер 10 и 33 равно:    1.22756
Расстояние между точкой номер 10 и 34 равно:    1.22889
Расстояние между точкой номер 10 и 2 равно:    1.41421
Расстояние между точкой номер 10 и 7 равно:    1.41421
Расстояние между точкой номер 10 и 13 равно:    1.53073
Расстояние между точкой номер 10 и 15 равно:    1.53073
Расстояние между точкой номер 10 и 12 равно:          2
Расстояние между точкой номер 10 и 8 равно:          2
Расстояние между точкой номер 10 и 5 равно:    2.08402
Расстояние между точкой номер 10 и 1 равно:    2.08402
Расстояние между точкой номер 10 и 9 равно:    2.16478
Расстояние между точкой номер 10 и 0 равно:    2.44949
Расстояние между точкой номер 10 и 4 равно:    2.44949
Расстояние между точкой номер 10 и 36 равно:    7.01224
Расстояние между точкой номер 10 и 22 равно:    9.59473
Расстояние между точкой номер 10 и 26 равно:         10
Расстояние между точкой номер 10 и 35 равно:    10.0086
Расстояние между точкой номер 10 и 19 равно:    10.0171
Расстояние между точкой номер 10 и 30 равно:    10.0343
Расстояние между точкой номер 10 и 18 равно:    10.0995
Расстояние между точкой номер 10 и 27 равно:     10.602
Расстояние между точкой номер 10 и 31 равно:    10.6798
Расстояние между точкой номер 10 и 23 равно:    11.0454
Расстояние между точкой номер 10 и 21 равно:    11.1509
Расстояние между точкой номер 10 и 29 равно:    11.4292
Расстояние между точкой номер 10 и 28 равно:    11.5015
Расстояние между точкой номер 10 и 24 равно:         12
Расстояние между точкой номер 10 и 17 равно:    12.0143
Расстояние между точкой номер 10 и 25 равно:    12.0286
Расстояние между точкой номер 10 и 16 равно:     12.083
Расстояние между точкой номер 10 и 20 равно:    12.4211
Расстояние между точкой номер 11 и 11 равно:          0
Расстояние между точкой номер 11 и 7 равно:   0.585786
Расстояние между точкой номер 11 и 3 равно:   0.585786
Расстояние между точкой номер 11 и 13 равно:   0.828427
Расстояние между точкой номер 11 и 10 равно:   0.828427
Расстояние между точкой номер 11 и 32 равно:    1.21426
Расстояние между точкой номер 11 и 33 равно:    1.22756
Расстояние между точкой номер 11 и 34 равно:    1.22889
Расстояние между точкой номер 11 и 1 равно:    1.41421
Расстояние между точкой номер 11 и 6 равно:    1.41421
Расстояние между точкой номер 11 и 8 равно:    1.53073
Расстояние между точкой номер 11 и 14 равно:    1.53073
Расстояние между точкой номер 11 и 9 равно:          2
Расстояние между точкой номер 11 и 15 равно:          2
Расстояние между точкой номер 11 и 4 равно:    2.08402
Расстояние между точкой номер 11 и 2 равно:    2.08402
Расстояние между точкой номер 11 и 12 равно:    2.16478
Расстояние между точкой номер 11 и 0 равно:    2.44949
Расстояние между точкой номер 11 и 5 равно:    2.44949
Расстояние между точкой номер 11 и 36 равно:     6.4917
Расстояние между точкой номер 11 и 22 равно:    9.05539
Расстояние между точкой номер 11 и 19 равно:    9.41421
Расстояние между точкой номер 11 и 26 равно:    9.43242
Расстояние между точкой номер 11 и 35 равно:    9.46718
Расстояние между точкой номер 11 и 30 равно:    9.51984
Расстояние между точкой номер 11 и 18 равно:    9.62431
Расстояние между точкой номер 11 и 27 равно:         10
Расстояние между точкой номер 11 и 31 равно:     10.198
Расстояние между точкой номер 11 и 23 равно:    10.4224
Расстояние между точкой номер 11 и 21 равно:    10.6904
Расстояние между точкой номер 11 и 29 равно:    10.8284
Расстояние между точкой номер 11 и 28 равно:    11.0116
Расстояние между точкой номер 11 и 17 равно:    11.4142
Расстояние между точкой номер 11 и 24 равно:    11.4292
Расстояние между точкой номер 11 и 25 равно:    11.5015
Расстояние между точкой номер 11 и 16 равно:    11.5881
Расстояние между точкой номер 11 и 20 равно:    11.8706
Расстояние между точкой номер 12 и 12 равно:          0
Расстояние между точкой номер 12 и 5 равно:   0.585786
Расстояние между точкой номер 12 и 0 равно:   0.585786
Расстояние между точкой номер 12 и 15 равно:   0.828427
Расстояние между точкой номер 12 и 9 равно:   0.828427
Расстояние между точкой номер 12 и 34 равно:   0.939287
Расстояние между точкой номер 12 и 33 равно:   0.940556
Расстояние между точкой номер 12 и 32 равно:   0.953273
Расстояние между точкой номер 12 и 2 равно:    1.41421
Расстояние между точкой номер 12 и 4 равно:    1.41421
Расстояние между точкой номер 12 и 8 равно:    1.53073
Расстояние между точкой номер 12 и 14 равно:    1.53073
Расстояние между точкой номер 12 и 10 равно:          2
Расстояние между точкой номер 12 и 13 равно:          2
Расстояние между точкой номер 12 и 6 равно:    2.08402
Расстояние между точкой номер 12 и 1 равно:    2.08402
Расстояние между точкой номер 12 и 11 равно:    2.16478
Расстояние между точкой номер 12 и 3 равно:    2.44949
Расстояние между точкой номер 12 и 7 равно:    2.44949
Расстояние между точкой номер 12 и 36 равно:    5.67459
Расстояние между точкой номер 12 и 22 равно:    8.23253
Расстояние между точкой номер 12 и 18 равно:    8.58579
Расстояние между точкой номер 12 и 30 равно:    8.60575
Расстояние между точкой номер 12 и 35 равно:    8.64383
Расстояние между точкой номер 12 и 26 равно:    8.70148
Расстояние между точкой номер 12 и 19 равно:    8.81565
Расстояние между точкой номер 12 и 31 равно:    9.17157
Расстояние между точкой номер 12 и 27 равно:    9.38711
Расстояние между точкой номер 12 и 21 равно:    9.59473
Расстояние между точкой номер 12 и 23 равно:    9.88513
Расстояние между точкой номер 12 и 28 равно:         10
Расстояние между точкой номер 12 и 29 равно:     10.198
Расстояние между точкой номер 12 и 16 равно:    10.5858
Расстояние между точкой номер 12 и 25 равно:     10.602
Расстояние между точкой номер 12 и 24 равно:    10.6798
Расстояние между точкой номер 12 и 17 равно:    10.7731
Расстояние между точкой номер 12 и 20 равно:    11.0454
Расстояние между точкой номер 13 и 13 равно:          0
Расстояние между точкой номер 13 и 7 равно:   0.585786
Расстояние между точкой номер 13 и 1 равно:   0.585786
Расстояние между точкой номер 13 и 11 равно:   0.828427
Расстояние между точкой номер 13 и 8 равно:   0.828427
Расстояние между точкой номер 13 и 32 равно:      1.144
Расстояние между точкой номер 13 и 33 равно:    1.15093
Расстояние между точкой номер 13 и 34 равно:    1.15163
Расстояние между точкой номер 13 и 3 равно:    1.41421
Расстояние между точкой номер 13 и 4 равно:    1.41421
Расстояние между точкой номер 13 и 9 равно:    1.53073
Расстояние между точкой номер 13 и 10 равно:    1.53073
Расстояние между точкой номер 13 и 14 равно:          2
Расстояние между точкой номер 13 и 12 равно:          2
Расстояние между точкой номер 13 и 6 равно:    2.08402
Расстояние между точкой номер 13 и 0 равно:    2.08402
Расстояние между точкой номер 13 и 15 равно:    2.16478
Расстояние между точкой номер 13 и 2 равно:    2.44949
Расстояние между точкой номер 13 и 5 равно:    2.44949
Расстояние между точкой номер 13 и 36 равно:    5.67459
Расстояние между точкой номер 13 и 22 равно:    8.23253
Расстояние между точкой номер 13 и 19 равно:    8.58579
Расстояние между точкой номер 13 и 26 равно:    8.60575
Расстояние между точкой номер 13 и 35 равно:    8.64383
Расстояние между точкой номер 13 и 30 равно:    8.70148
Расстояние между точкой номер 13 и 18 равно:    8.81565
Расстояние между точкой номер 13 и 27 равно:    9.17157
Расстояние между точкой номер 13 и 31 равно:    9.38711
Расстояние между точкой номер 13 и 23 равно:    9.59473
Расстояние между точкой номер 13 и 21 равно:    9.88513
Расстояние между точкой номер 13 и 29 равно:         10
Расстояние между точкой номер 13 и 28 равно:     10.198
Расстояние между точкой номер 13 и 17 равно:    10.5858
Расстояние между точкой номер 13 и 24 равно:     10.602
Расстояние между точкой номер 13 и 25 равно:    10.6798
Расстояние между точкой номер 13 и 16 равно:    10.7731
Расстояние между точкой номер 13 и 20 равно:    11.0454
Расстояние между точкой номер 14 и 14 равно:          0
Расстояние между точкой номер 14 и 6 равно:   0.585786
Расстояние между точкой номер 14 и 2 равно:   0.585786
Расстояние между точкой номер 14 и 10 равно:   0.828427
Расстояние между точкой номер 14 и 15 равно:   0.828427
Расстояние между точкой номер 14 и 32 равно:      1.144
Расстояние между точкой номер 14 и 33 равно:    1.15093
Расстояние между точкой номер 14 и 34 равно:    1.15163
Расстояние между точкой номер 14 и 3 равно:    1.41421
Расстояние между точкой номер 14 и 5 равно:    1.41421
Расстояние между точкой номер 14 и 11 равно:    1.53073
Расстояние между точкой номер 14 и 12 равно:    1.53073
Расстояние между точкой номер 14 и 13 равно:          2
Расстояние между точкой номер 14 и 9 равно:          2
Расстояние между точкой номер 14 и 7 равно:    2.08402
Расстояние между точкой номер 14 и 0 равно:    2.08402
Расстояние между точкой номер 14 и 8 равно:    2.16478
Расстояние между точкой номер 14 и 1 равно:    2.44949
Расстояние между точкой номер 14 и 4 равно:    2.44949
Расстояние между точкой номер 14 и 36 равно:    7.01224
Расстояние между точкой номер 14 и 22 равно:    9.59473
Расстояние между точкой номер 14 и 30 равно:         10
Расстояние между точкой номер 14 и 35 равно:    10.0086
Расстояние между точкой номер 14 и 18 равно:    10.0171
Расстояние между точкой номер 14 и 26 равно:    10.0343
Расстояние между точкой номер 14 и 19 равно:    10.0995
Расстояние между точкой номер 14 и 31 равно:     10.602
Расстояние между точкой номер 14 и 27 равно:    10.6798
Расстояние между точкой номер 14 и 21 равно:    11.0454
Расстояние между точкой номер 14 и 23 равно:    11.1509
Расстояние между точкой номер 14 и 28 равно:    11.4292
Расстояние между точкой номер 14 и 29 равно:    11.5015
Расстояние между точкой номер 14 и 25 равно:         12
Расстояние между точкой номер 14 и 16 равно:    12.0143
Расстояние между точкой номер 14 и 24 равно:    12.0286
Расстояние между точкой номер 14 и 17 равно:     12.083
Расстояние между точкой номер 14 и 20 равно:    12.4211
Расстояние между точкой номер 15 и 15 равно:          0
Расстояние между точкой номер 15 и 5 равно:   0.585786
Расстояние между точкой номер 15 и 2 равно:   0.585786
Расстояние между точкой номер 15 и 12 равно:   0.828427
Расстояние между точкой номер 15 и 14 равно:   0.828427
Расстояние между точкой номер 15 и 34 равно:    1.03256
Расстояние между точкой номер 15 и 33 равно:    1.03291
Расстояние между точкой номер 15 и 32 равно:    1.03654
Расстояние между точкой номер 15 и 0 равно:    1.41421
Расстояние между точкой номер 15 и 6 равно:    1.41421
Расстояние между точкой номер 15 и 9 равно:    1.53073
Расстояние между точкой номер 15 и 10 равно:    1.53073
Расстояние между точкой номер 15 и 8 равно:          2
Расстояние между точкой номер 15 и 11 равно:          2
Расстояние между точкой номер 15 и 4 равно:    2.08402
Расстояние между точкой номер 15 и 3 равно:    2.08402
Расстояние между точкой номер 15 и 13 равно:    2.16478
Расстояние между точкой номер 15 и 1 равно:    2.44949
Расстояние между точкой номер 15 и 7 равно:    2.44949
Расстояние между точкой номер 15 и 36 равно:     6.4917
Расстояние между точкой номер 15 и 22 равно:    9.05539
Расстояние между точкой номер 15 и 18 равно:    9.41421
Расстояние между точкой номер 15 и 30 равно:    9.43242
Расстояние между точкой номер 15 и 35 равно:    9.46718
Расстояние между точкой номер 15 и 26 равно:    9.51984
Расстояние между точкой номер 15 и 19 равно:    9.62431
Расстояние между точкой номер 15 и 31 равно:         10
Расстояние между точкой номер 15 и 27 равно:     10.198
Расстояние между точкой номер 15 и 21 равно:    10.4224
Расстояние между точкой номер 15 и 23 равно:    10.6904
Расстояние между точкой номер 15 и 28 равно:    10.8284
Расстояние между точкой номер 15 и 29 равно:    11.0116
Расстояние между точкой номер 15 и 16 равно:    11.4142
Расстояние между точкой номер 15 и 25 равно:    11.4292
Расстояние между точкой номер 15 и 24 равно:    11.5015
Расстояние между точкой номер 15 и 17 равно:    11.5881
Расстояние между точкой номер 15 и 20 равно:    11.8706
Расстояние между точкой номер 16 и 16 равно:          0
Расстояние между точкой номер 16 и 25 равно:   0.585786
Расстояние между точкой номер 16 и 28 равно:   0.585787
Расстояние между точкой номер 16 и 20 равно:    1.08239
Расстояние между точкой номер 16 и 21 равно:    1.08239
Расстояние между точкой номер 16 и 31 равно:    1.41421
Расстояние между точкой номер 16 и 24 равно:    1.41421
Расстояние между точкой номер 16 и 17 равно:          2
Расстояние между точкой номер 16 и 18 равно:          2
Расстояние между точкой номер 16 и 29 равно:    2.08402
Расстояние между точкой номер 16 и 30 равно:    2.08402
Расстояние между точкой номер 16 и 35 равно:    2.23607
Расстояние между точкой номер 16 и 27 равно:    2.44949
Расстояние между точкой номер 16 и 26 равно:    2.44949
Расстояние между точкой номер 16 и 22 равно:    2.61313
Расстояние между точкой номер 16 и 23 равно:    2.61313
Расстояние между точкой номер 16 и 19 равно:    2.82843
Расстояние между точкой номер 16 и 36 равно:    5.09902
Расстояние между точкой номер 16 и 4 равно:    9.63781
Расстояние между точкой номер 16 и 0 равно:         10
Расстояние между точкой номер 16 и 9 равно:    10.0171
Расстояние между точкой номер 16 и 8 равно:    10.0995
Расстояние между точкой номер 16 и 1 равно:     10.198
Расстояние между точкой номер 16 и 12 равно:    10.5858
Расстояние между точкой номер 16 и 13 равно:    10.7731
Расстояние между точкой номер 16 и 34 равно:    10.9252
Расстояние между точкой номер 16 и 33 равно:    10.9263
Расстояние между точкой номер 16 и 32 равно:    10.9371
Расстояние между точкой номер 16 и 5 равно:    11.0078
Расстояние между точкой номер 16 и 7 равно:    11.2618
Расстояние между точкой номер 16 и 15 равно:    11.4142
Расстояние между точкой номер 16 и 11 равно:    11.5881
Расстояние между точкой номер 16 и 2 равно:         12
Расстояние между точкой номер 16 и 14 равно:    12.0143
Расстояние между точкой номер 16 и 10 равно:     12.083
Расстояние между точкой номер 16 и 3 равно:    12.1655
Расстояние между точкой номер 16 и 6 равно:    12.4544
Расстояние между точкой номер 17 и 17 равно:          0
Расстояние между точкой номер 17 и 24 равно:   0.585786
Расстояние между точкой номер 17 и 29 равно:   0.585787
Расстояние между точкой номер 17 и 20 равно:    1.08239
Расстояние между точкой номер 17 и 23 равно:    1.08239
Расстояние между точкой номер 17 и 27 равно:    1.41421
Расстояние между точкой номер 17 и 25 равно:    1.41421
Расстояние между точкой номер 17 и 16 равно:          2
Расстояние между точкой номер 17 и 19 равно:          2
Расстояние между точкой номер 17 и 26 равно:    2.08402
Расстояние между точкой номер 17 и 28 равно:    2.08402
Расстояние между точкой номер 17 и 35 равно:    2.23607
Расстояние между точкой номер 17 и 31 равно:    2.44949
Расстояние между точкой номер 17 и 30 равно:    2.44949
Расстояние между точкой номер 17 и 22 равно:    2.61313
Расстояние между точкой номер 17 и 21 равно:    2.61313
Расстояние между точкой номер 17 и 18 равно:    2.82843
Расстояние между точкой номер 17 и 36 равно:    5.09902
Расстояние между точкой номер 17 и 4 равно:    9.63781
Расстояние между точкой номер 17 и 1 равно:         10
Расстояние между точкой номер 17 и 8 равно:    10.0171
Расстояние между точкой номер 17 и 9 равно:    10.0995
Расстояние между точкой номер 17 и 0 равно:     10.198
Расстояние между точкой номер 17 и 13 равно:    10.5858
Расстояние между точкой номер 17 и 12 равно:    10.7731
Расстояние между точкой номер 17 и 34 равно:    10.9455
Расстояние между точкой номер 17 и 33 равно:    10.9464
Расстояние между точкой номер 17 и 32 равно:    10.9554
Расстояние между точкой номер 17 и 7 равно:    11.0078
Расстояние между точкой номер 17 и 5 равно:    11.2618
Расстояние между точкой номер 17 и 11 равно:    11.4142
Расстояние между точкой номер 17 и 15 равно:    11.5881
Расстояние между точкой номер 17 и 3 равно:         12
Расстояние между точкой номер 17 и 10 равно:    12.0143
Расстояние между точкой номер 17 и 14 равно:     12.083
Расстояние между точкой номер 17 и 2 равно:    12.1655
Расстояние между точкой номер 17 и 6 равно:    12.4544
Расстояние между точкой номер 18 и 18 равно:          0
Расстояние между точкой номер 18 и 30 равно:   0.585786
Расстояние между точкой номер 18 и 31 равно:   0.585787
Расстояние между точкой номер 18 и 35 равно:          1
Расстояние между точкой номер 18 и 22 равно:    1.08239
Расстояние между точкой номер 18 и 21 равно:    1.08239
Расстояние между точкой номер 18 и 28 равно:    1.41421
Расстояние между точкой номер 18 и 26 равно:    1.41421
Расстояние между точкой номер 18 и 16 равно:          2
Расстояние между точкой номер 18 и 19 равно:          2
Расстояние между точкой номер 18 и 25 равно:    2.08402
Расстояние между точкой номер 18 и 27 равно:    2.08402
Расстояние между точкой номер 18 и 29 равно:    2.44949
Расстояние между точкой номер 18 и 24 равно:    2.44949
Расстояние между точкой номер 18 и 20 равно:    2.61313
Расстояние между точкой номер 18 и 23 равно:    2.61313
Расстояние между точкой номер 18 и 17 равно:    2.82843
Расстояние между точкой номер 18 и 36 равно:    3.16228
Расстояние между точкой номер 18 и 4 равно:    7.65142
Расстояние между точкой номер 18 и 0 равно:          8
Расстояние между точкой номер 18 и 9 равно:    8.02142
Расстояние между точкой номер 18 и 8 равно:    8.12404
Расстояние между точкой номер 18 и 1 равно:    8.24621
Расстояние между точкой номер 18 и 12 равно:    8.58579
Расстояние между точкой номер 18 и 13 равно:    8.81565
Расстояние между точкой номер 18 и 34 равно:    8.93334
Расстояние между точкой номер 18 и 33 равно:    8.93444
Расстояние между точкой номер 18 и 32 равно:    8.94539
Расстояние между точкой номер 18 и 5 равно:    9.00953
Расстояние между точкой номер 18 и 7 равно:    9.31818
Расстояние между точкой номер 18 и 15 равно:    9.41421
Расстояние между точкой номер 18 и 11 равно:    9.62431
Расстояние между точкой номер 18 и 2 равно:         10
Расстояние между точкой номер 18 и 14 равно:    10.0171
Расстояние между точкой номер 18 и 10 равно:    10.0995
Расстояние между точкой номер 18 и 3 равно:     10.198
Расстояние между точкой номер 18 и 6 равно:    10.4621
Расстояние между точкой номер 19 и 19 равно:          0
Расстояние между точкой номер 19 и 26 равно:   0.585786
Расстояние между точкой номер 19 и 27 равно:   0.585787
Расстояние между точкой номер 19 и 35 равно:          1
Расстояние между точкой номер 19 и 22 равно:    1.08239
Расстояние между точкой номер 19 и 23 равно:    1.08239
Расстояние между точкой номер 19 и 29 равно:    1.41421
Расстояние между точкой номер 19 и 30 равно:    1.41421
Расстояние между точкой номер 19 и 17 равно:          2
Расстояние между точкой номер 19 и 18 равно:          2
Расстояние между точкой номер 19 и 24 равно:    2.08402
Расстояние между точкой номер 19 и 31 равно:    2.08402
Расстояние между точкой номер 19 и 28 равно:    2.44949
Расстояние между точкой номер 19 и 25 равно:    2.44949
Расстояние между точкой номер 19 и 20 равно:    2.61313
Расстояние между точкой номер 19 и 21 равно:    2.61313
Расстояние между точкой номер 19 и 16 равно:    2.82843
Расстояние между точкой номер 19 и 36 равно:    3.16228
Расстояние между точкой номер 19 и 4 равно:    7.65142
Расстояние между точкой номер 19 и 1 равно:          8
Расстояние между точкой номер 19 и 8 равно:    8.02142
Расстояние между точкой номер 19 и 9 равно:    8.12404
Расстояние между точкой номер 19 и 0 равно:    8.24621
Расстояние между точкой номер 19 и 13 равно:    8.58579
Расстояние между точкой номер 19 и 12 равно:    8.81565
Расстояние между точкой номер 19 и 34 равно:    8.95816
Расстояние между точкой номер 19 и 33 равно:    8.95903
Расстояние между точкой номер 19 и 32 равно:    8.96772
Расстояние между точкой номер 19 и 7 равно:    9.00953
Расстояние между точкой номер 19 и 5 равно:    9.31818
Расстояние между точкой номер 19 и 11 равно:    9.41421
Расстояние между точкой номер 19 и 15 равно:    9.62431
Расстояние между точкой номер 19 и 3 равно:         10
Расстояние между точкой номер 19 и 10 равно:    10.0171
Расстояние между точкой номер 19 и 14 равно:    10.0995
Расстояние между точкой номер 19 и 2 равно:     10.198
Расстояние между точкой номер 19 и 6 равно:    10.4621
Расстояние между точкой номер 20 и 20 равно:          0
Расстояние между точкой номер 20 и 24 равно:   0.585786
Расстояние между точкой номер 20 и 25 равно:   0.585786
Расстояние между точкой номер 20 и 16 равно:    1.08239
Расстояние между точкой номер 20 и 17 равно:    1.08239
Расстояние между точкой номер 20 и 28 равно:    1.41421
Расстояние между точкой номер 20 и 29 равно:    1.41421
Расстояние между точкой номер 20 и 21 равно:          2
Расстояние между точкой номер 20 и 23 равно:          2
Расстояние между точкой номер 20 и 27 равно:    2.08402
Расстояние между точкой номер 20 и 31 равно:    2.08402
Расстояние между точкой номер 20 и 35 равно:    2.41421
Расстояние между точкой номер 20 и 26 равно:    2.44949
Расстояние между точкой номер 20 и 30 равно:    2.44949
Расстояние между точкой номер 20 и 18 равно:    2.61313
Расстояние между точкой номер 20 и 19 равно:    2.61313
Расстояние между точкой номер 20 и 22 равно:    2.82843
Расстояние между точкой номер 20 и 36 равно:    5.41421
Расстояние между точкой номер 20 и 4 равно:         10
Расстояние между точкой номер 20 и 8 равно:    10.4224
Расстояние между точкой номер 20 и 9 равно:    10.4224
Расстояние между точкой номер 20 и 0 равно:    10.4621
Расстояние между точкой номер 20 и 1 равно:    10.4621
Расстояние между точкой номер 20 и 12 равно:    11.0454
Расстояние между точкой номер 20 и 13 равно:    11.0454
Расстояние между точкой номер 20 и 34 равно:    11.3038
Расстояние между точкой номер 20 и 33 равно:    11.3047
Расстояние между точкой номер 20 и 32 равно:    11.3147
Расстояние между точкой номер 20 и 5 равно:    11.5015
Расстояние между точкой номер 20 и 7 равно:    11.5015
Расстояние между точкой номер 20 и 11 равно:    11.8706
Расстояние между точкой номер 20 и 15 равно:    11.8706
Расстояние между точкой номер 20 и 10 равно:    12.4211
Расстояние между точкой номер 20 и 14 равно:    12.4211
Расстояние между точкой номер 20 и 2 равно:    12.4544
Расстояние между точкой номер 20 и 3 равно:    12.4544
Расстояние между точкой номер 20 и 6 равно:    12.8284
Расстояние между точкой номер 21 и 21 равно:          0
Расстояние между точкой номер 21 и 28 равно:   0.585786
Расстояние между точкой номер 21 и 31 равно:   0.585786
Расстояние между точкой номер 21 и 16 равно:    1.08239
Расстояние между точкой номер 21 и 18 равно:    1.08239
Расстояние между точкой номер 21 и 25 равно:    1.41421
Расстояние между точкой номер 21 и 30 равно:    1.41421
Расстояние между точкой номер 21 и 35 равно:    1.73205
Расстояние между точкой номер 21 и 20 равно:          2
Расстояние между точкой номер 21 и 22 равно:          2
Расстояние между точкой номер 21 и 24 равно:    2.08402
Расстояние между точкой номер 21 и 26 равно:    2.08402
Расстояние между точкой номер 21 и 27 равно:    2.44949
Расстояние между точкой номер 21 и 29 равно:    2.44949
Расстояние между точкой номер 21 и 17 равно:    2.61313
Расстояние между точкой номер 21 и 19 равно:    2.61313
Расстояние между точкой номер 21 и 23 равно:    2.82843
Расстояние между точкой номер 21 и 36 равно:    4.24264
Расстояние между точкой номер 21 и 4 равно:    8.70148
Расстояние между точкой номер 21 и 0 равно:    9.00953
Расстояние между точкой номер 21 и 9 равно:    9.05539
Расстояние между точкой номер 21 и 8 равно:    9.18385
Расстояние между точкой номер 21 и 1 равно:    9.31818
Расстояние между точкой номер 21 и 12 равно:    9.59473
Расстояние между точкой номер 21 и 13 равно:    9.88513
Расстояние между точкой номер 21 и 34 равно:     9.9745
Расстояние между точкой номер 21 и 33 равно:    9.97562
Расстояние между точкой номер 21 и 32 равно:    9.98685
Расстояние между точкой номер 21 и 5 равно:         10
Расстояние между точкой номер 21 и 7 равно:    10.3923
Расстояние между точкой номер 21 и 15 равно:    10.4224
Расстояние между точкой номер 21 и 11 равно:    10.6904
Расстояние между точкой номер 21 и 2 равно:    11.0078
Расстояние между точкой номер 21 и 14 равно:    11.0454
Расстояние между точкой номер 21 и 10 равно:    11.1509
Расстояние между точкой номер 21 и 3 равно:    11.2618
Расстояние между точкой номер 21 и 6 равно:    11.5015
Расстояние между точкой номер 22 и 22 равно:          0
Расстояние между точкой номер 22 и 35 равно:   0.414213
Расстояние между точкой номер 22 и 26 равно:   0.585786
Расстояние между точкой номер 22 и 30 равно:   0.585786
Расстояние между точкой номер 22 и 18 равно:    1.08239
Расстояние между точкой номер 22 и 19 равно:    1.08239
Расстояние между точкой номер 22 и 27 равно:    1.41421
Расстояние между точкой номер 22 и 31 равно:    1.41421
Расстояние между точкой номер 22 и 21 равно:          2
Расстояние между точкой номер 22 и 23 равно:          2
Расстояние между точкой номер 22 и 28 равно:    2.08402
Расстояние между точкой номер 22 и 29 равно:    2.08402
Расстояние между точкой номер 22 и 24 равно:    2.44949
Расстояние между точкой номер 22 и 25 равно:    2.44949
Расстояние между точкой номер 22 и 36 равно:    2.58579
Расстояние между точкой номер 22 и 16 равно:    2.61313
Расстояние между точкой номер 22 и 17 равно:    2.61313
Расстояние между точкой номер 22 и 20 равно:    2.82843
Расстояние между точкой номер 22 и 4 равно:    7.17157
Расстояние между точкой номер 22 и 8 равно:    7.59709
Расстояние между точкой номер 22 и 9 равно:    7.59709
Расстояние между точкой номер 22 и 0 равно:    7.65142
Расстояние между точкой номер 22 и 1 равно:    7.65142
Расстояние между точкой номер 22 и 12 равно:    8.23253
Расстояние между точкой номер 22 и 13 равно:    8.23253
Расстояние между точкой номер 22 и 34 равно:    8.47551
Расстояние между точкой номер 22 и 33 равно:     8.4765
Расстояние между точкой номер 22 и 32 равно:    8.48638
Расстояние между точкой номер 22 и 5 равно:    8.70148
Расстояние между точкой номер 22 и 7 равно:    8.70148
Расстояние между точкой номер 22 и 11 равно:    9.05539
Расстояние между точкой номер 22 и 15 равно:    9.05539
Расстояние между точкой номер 22 и 10 равно:    9.59473
Расстояние между точкой номер 22 и 14 равно:    9.59473
Расстояние между точкой номер 22 и 2 равно:    9.63781
Расстояние между точкой номер 22 и 3 равно:    9.63781
Расстояние между точкой номер 22 и 6 равно:         10
Расстояние между точкой номер 23 и 23 равно:          0
Расстояние между точкой номер 23 и 27 равно:   0.585786
Расстояние между точкой номер 23 и 29 равно:   0.585786
Расстояние между точкой номер 23 и 17 равно:    1.08239
Расстояние между точкой номер 23 и 19 равно:    1.08239
Расстояние между точкой номер 23 и 24 равно:    1.41421
Расстояние между точкой номер 23 и 26 равно:    1.41421
Расстояние между точкой номер 23 и 35 равно:    1.73205
Расстояние между точкой номер 23 и 20 равно:          2
Расстояние между точкой номер 23 и 22 равно:          2
Расстояние между точкой номер 23 и 25 равно:    2.08402
Расстояние между точкой номер 23 и 30 равно:    2.08402
Расстояние между точкой номер 23 и 28 равно:    2.44949
Расстояние между точкой номер 23 и 31 равно:    2.44949
Расстояние между точкой номер 23 и 16 равно:    2.61313
Расстояние между точкой номер 23 и 18 равно:    2.61313
Расстояние между точкой номер 23 и 21 равно:    2.82843
Расстояние между точкой номер 23 и 36 равно:    4.24264
Расстояние между точкой номер 23 и 4 равно:    8.70148
Расстояние между точкой номер 23 и 1 равно:    9.00953
Расстояние между точкой номер 23 и 8 равно:    9.05539
Расстояние между точкой номер 23 и 9 равно:    9.18385
