Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 - 14.12.23!

Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Координата X  Координата Y
Расстояние между точкой номер 9 и 36 равно:    4.71699
Расстояние между точкой номер 9 и 30 равно:    4.85728
Расстояние между точкой номер 9 и 56 равно:    4.86267
Расстояние между точкой номер 9 и 16 равно:      4.949
Расстояние между точкой номер 9 и 12 равно:    5.11366
Расстояние между точкой номер 9 и 48 равно:    5.11941
Расстояние между точкой номер 9 и 44 равно:    5.27875
Расстояние между точкой номер 9 и 15 равно:        5.5
Расстояние между точкой номер 9 и 25 равно:    5.53111
Расстояние между точкой номер 9 и 11 равно:    5.56204
Расстояние между точкой номер 9 и 38 равно:    5.59017
Расстояние между точкой номер 9 и 53 равно:    5.60881
Расстояние между точкой номер 9 и 54 равно:    5.61824
Расстояние между точкой номер 9 и 55 равно:    5.61919
Расстояние между точкой номер 9 и 26 равно:    5.67891
Расстояние между точкой номер 9 и 40 равно:    5.79596
Расстояние между точкой номер 9 и 29 равно:     5.9287
Расстояние между точкой номер 9 и 45 равно:    5.94315
Расстояние между точкой номер 9 и 46 равно:    6.08095
Расстояние между точкой номер 9 и 42 равно:        6.5
Расстояние между точкой номер 9 и 33 равно:    6.52634
Расстояние между точкой номер 9 и 41 равно:    6.55258
Расстояние между точкой номер 9 и 34 равно:    6.65207
Расстояние между точкой номер 9 и 37 равно:    6.92661
Расстояние между точкой номер 9 и 52 равно:    94.5009
Расстояние между точкой номер 9 и 58 равно:    952.692
Расстояние между точкой номер 10 и 10 равно:          0
Расстояние между точкой номер 10 и 18 равно:   0.414214
Расстояние между точкой номер 10 и 6 равно:   0.585787
Расстояние между точкой номер 10 и 3 равно:   0.828427
Расстояние между точкой номер 10 и 9 равно:    1.01461
Расстояние между точкой номер 10 и 21 равно:    1.01461
Расстояние между точкой номер 10 и 22 равно:    1.17157
Расстояние между точкой номер 10 и 17 равно:    1.41421
Расстояние между точкой номер 10 и 20 равно:    1.41421
Расстояние между точкой номер 10 и 8 равно:    1.41421
Расстояние между точкой номер 10 и 2 равно:    1.53073
Расстояние между точкой номер 10 и 1 равно:    1.53073
Расстояние между точкой номер 10 и 19 равно:    1.63899
Расстояние между точкой номер 10 и 7 равно:    1.73205
Расстояние между точкой номер 10 и 5 равно:    1.87476
Расстояние между точкой номер 10 и 4 равно:    1.87476
Расстояние между точкой номер 10 и 0 равно:          2
Расстояние между точкой номер 10 и 39 равно:    3.52443
Расстояние между точкой номер 10 и 57 равно:    3.54378
Расстояние между точкой номер 10 и 27 равно:    3.69486
Расстояние между точкой номер 10 и 43 равно:    3.91421
Расстояние между точкой номер 10 и 36 равно:     3.9578
Расстояние между точкой номер 10 и 47 равно:    4.00092
Расстояние между точкой номер 10 и 31 равно:    4.08579
Расстояние между точкой номер 10 и 24 равно:    4.12757
Расстояние между точкой номер 10 и 35 равно:    4.16186
Расстояние между точкой номер 10 и 32 равно:    4.16893
Расстояние между точкой номер 10 и 56 равно:    4.27931
Расстояние между точкой номер 10 и 23 равно:    4.32362
Расстояние между точкой номер 10 и 44 равно:    4.53797
Расстояние между точкой номер 10 и 59 равно:    4.64107
Расстояние между точкой номер 10 и 14 равно:    4.70816
Расстояние между точкой номер 10 и 48 равно:    4.71699
Расстояние между точкой номер 10 и 60 равно:    4.75435
Расстояние между точкой номер 10 и 13 равно:    4.88094
Расстояние между точкой номер 10 и 51 равно:    5.00243
Расстояние между точкой номер 10 и 50 равно:    5.00332
Расстояние между точкой номер 10 и 49 равно:    5.01223
Расстояние между точкой номер 10 и 40 равно:    5.01493
Расстояние между точкой номер 10 и 53 равно:    5.04051
Расстояние между точкой номер 10 и 54 равно:    5.05149
Расстояние между точкой номер 10 и 55 равно:    5.05259
Расстояние между точкой номер 10 и 30 равно:    5.18317
Расстояние между точкой номер 10 и 38 равно:    5.24334
Расстояние между точкой номер 10 и 46 равно:    5.36053
Расстояние между точкой номер 10 и 28 равно:    5.40448
Расстояние между точкой номер 10 и 45 равно:    5.51291
Расстояние между точкой номер 10 и 12 равно:    5.53111
Расстояние между точкой номер 10 и 16 равно:    5.67891
Расстояние между точкой номер 10 и 41 равно:    5.91421
Расстояние между точкой номер 10 и 34 равно:    5.94315
Расстояние между точкой номер 10 и 42 равно:    5.97195
Расстояние между точкой номер 10 и 33 равно:    6.08095
Расстояние между точкой номер 10 и 11 равно:    6.08579
Расстояние между точкой номер 10 и 26 равно:    6.11391
Расстояние между точкой номер 10 и 15 равно:    6.14191
Расстояние между точкой номер 10 и 25 равно:    6.24794
Расстояние между точкой номер 10 и 37 равно:    6.34197
Расстояние между точкой номер 10 и 29 равно:    6.51318
Расстояние между точкой номер 10 и 52 равно:    93.9151
Расстояние между точкой номер 10 и 58 равно:    952.136
Расстояние между точкой номер 11 и 11 равно:          0
Расстояние между точкой номер 11 и 29 равно:   0.585786
Расстояние между точкой номер 11 и 26 равно:   0.585786
Расстояние между точкой номер 11 и 15 равно:   0.828427
Расстояние между точкой номер 11 и 12 равно:   0.828427
Расстояние между точкой номер 11 и 49 равно:    1.21426
Расстояние между точкой номер 11 и 50 равно:    1.22756
Расстояние между точкой номер 11 и 51 равно:    1.22889
Расстояние между точкой номер 11 и 25 равно:    1.41421
Расстояние между точкой номер 11 и 30 равно:    1.41421
Расстояние между точкой номер 11 и 14 равно:    1.53073
Расстояние между точкой номер 11 и 16 равно:    1.53073
Расстояние между точкой номер 11 и 59 равно:    1.66136
Расстояние между точкой номер 11 и 13 равно:          2
Расстояние между точкой номер 11 и 31 равно:          2
Расстояние между точкой номер 11 и 28 равно:    2.08402
Расстояние между точкой номер 11 и 24 равно:    2.08402
Расстояние между точкой номер 11 и 32 равно:    2.16478
Расстояние между точкой номер 11 и 23 равно:    2.44949
Расстояние между точкой номер 11 и 27 равно:    2.44949
Расстояние между точкой номер 11 и 60 равно:    3.12866
Расстояние между точкой номер 11 и 17 равно:    5.18317
Расстояние между точкой номер 11 и 3 равно:    5.53111
Расстояние между точкой номер 11 и 9 равно:    5.56204
Расстояние между точкой номер 11 и 2 равно:    5.67891
Расстояние между точкой номер 11 и 10 равно:    6.08579
Расстояние между точкой номер 11 и 20 равно:    6.24794
Расстояние между точкой номер 11 и 18 равно:        6.5
Расстояние между точкой номер 11 и 6 равно:    6.51318
Расстояние между точкой номер 11 и 5 равно:    6.75227
Расстояние между точкой номер 11 и 21 равно:    6.93898
Расстояние между точкой номер 11 и 22 равно:    6.96367
Расстояние между точкой номер 11 и 8 равно:        7.5
Расстояние между точкой номер 11 и 1 равно:    7.52284
Расстояние между точкой номер 11 и 19 равно:    7.54561
Расстояние между точкой номер 11 и 7 равно:    7.56637
Расстояние между точкой номер 11 и 0 равно:    7.63217
Расстояние между точкой номер 11 и 4 равно:    7.92505
Расстояние между точкой номер 11 и 57 равно:    9.00949
Расстояние между точкой номер 11 и 39 равно:    9.59473
Расстояние между точкой номер 11 и 43 равно:         10
Расстояние между точкой номер 11 и 36 равно:    10.0171
Расстояние между точкой номер 11 и 47 равно:    10.0343
Расстояние между точкой номер 11 и 35 равно:    10.0995
Расстояние между точкой номер 11 и 56 равно:    10.3533
Расстояние между точкой номер 11 и 44 равно:     10.602
Расстояние между точкой номер 11 и 48 равно:    10.6798
Расстояние между точкой номер 11 и 40 равно:    11.0454
Расстояние между точкой номер 11 и 53 равно:    11.1119
Расстояние между точкой номер 11 и 54 равно:    11.1224
Расстояние между точкой номер 11 и 55 равно:    11.1234
Расстояние между точкой номер 11 и 38 равно:    11.1509
Расстояние между точкой номер 11 и 46 равно:    11.4292
Расстояние между точкой номер 11 и 45 равно:    11.5015
Расстояние между точкой номер 11 и 41 равно:         12
Расстояние между точкой номер 11 и 34 равно:    12.0143
Расстояние между точкой номер 11 и 42 равно:    12.0286
Расстояние между точкой номер 11 и 33 равно:     12.083
Расстояние между точкой номер 11 и 37 равно:    12.4211
Расстояние между точкой номер 11 и 52 равно:    100.001
Расстояние между точкой номер 11 и 58 равно:    958.218
Расстояние между точкой номер 12 и 12 равно:          0
Расстояние между точкой номер 12 и 30 равно:   0.585786
Расстояние между точкой номер 12 и 26 равно:   0.585786
Расстояние между точкой номер 12 и 14 равно:   0.828427
Расстояние между точкой номер 12 и 11 равно:   0.828427
Расстояние между точкой номер 12 и 49 равно:    1.21426
Расстояние между точкой номер 12 и 50 равно:    1.22756
Расстояние между точкой номер 12 и 51 равно:    1.22889
Расстояние между точкой номер 12 и 24 равно:    1.41421
Расстояние между точкой номер 12 и 29 равно:    1.41421
Расстояние между точкой номер 12 и 15 равно:    1.53073
Расстояние между точкой номер 12 и 31 равно:    1.53073
Расстояние между точкой номер 12 и 59 равно:    1.58927
Расстояние между точкой номер 12 и 32 равно:          2
Расстояние между точкой номер 12 и 16 равно:          2
Расстояние между точкой номер 12 и 27 равно:    2.08402
Расстояние между точкой номер 12 и 25 равно:    2.08402
Расстояние между точкой номер 12 и 13 равно:    2.16478
Расстояние между точкой номер 12 и 23 равно:    2.44949
Расстояние между точкой номер 12 и 28 равно:    2.44949
Расстояние между точкой номер 12 и 60 равно:    3.31237
Расстояние между точкой номер 12 и 17 равно:    4.51902
Расстояние между точкой номер 12 и 3 равно:    4.91421
Расстояние между точкой номер 12 и 9 равно:    5.11366
Расстояние между точкой номер 12 и 2 равно:    5.30561
Расстояние между точкой номер 12 и 10 равно:    5.53111
Расстояние между точкой номер 12 и 20 равно:    5.85235
Расстояние между точкой номер 12 и 18 равно:    5.94315
Расстояние между точкой номер 12 и 6 равно:    5.99816
Расстояние между точкой номер 12 и 21 равно:    6.32843
Расстояние между точкой номер 12 и 5 равно:    6.38798
Расстояние между точкой номер 12 и 22 равно:    6.48452
Расстояние между точкой номер 12 и 1 равно:    6.91421
Расстояние между точкой номер 12 и 7 равно:    6.92661
Расстояние между точкой номер 12 и 8 равно:    6.93898
Расстояние между точкой номер 12 и 19 равно:    7.05736
Расстояние между точкой номер 12 и 0 равно:    7.19766
Расстояние между точкой номер 12 и 4 равно:    7.39634
Расстояние между точкой номер 12 и 57 равно:    8.63228
Расстояние между точкой номер 12 и 39 равно:    9.05539
Расстояние между точкой номер 12 и 36 равно:    9.41421
Расстояние между точкой номер 12 и 43 равно:    9.43242
Расстояние между точкой номер 12 и 47 равно:    9.51984
Расстояние между точкой номер 12 и 35 равно:    9.62431
Расстояние между точкой номер 12 и 56 равно:    9.81031
Расстояние между точкой номер 12 и 44 равно:         10
Расстояние между точкой номер 12 и 48 равно:     10.198
Расстояние между точкой номер 12 и 40 равно:    10.4224
Расстояние между точкой номер 12 и 53 равно:    10.5716
Расстояние между точкой номер 12 и 54 равно:    10.5826
Расстояние между точкой номер 12 и 55 равно:    10.5837
Расстояние между точкой номер 12 и 38 равно:    10.6904
Расстояние между точкой номер 12 и 46 равно:    10.8284
Расстояние между точкой номер 12 и 45 равно:    11.0116
Расстояние между точкой номер 12 и 34 равно:    11.4142
Расстояние между точкой номер 12 и 41 равно:    11.4292
Расстояние между точкой номер 12 и 42 равно:    11.5015
Расстояние между точкой номер 12 и 33 равно:    11.5881
Расстояние между точкой номер 12 и 37 равно:    11.8706
Расстояние между точкой номер 12 и 52 равно:    99.4192
Расстояние между точкой номер 12 и 58 равно:    957.654
Расстояние между точкой номер 13 и 13 равно:          0
Расстояние между точкой номер 13 и 28 равно:   0.585786
Расстояние между точкой номер 13 и 23 равно:   0.585786
Расстояние между точкой номер 13 и 59 равно:   0.705237
Расстояние между точкой номер 13 и 16 равно:   0.828427
Расстояние между точкой номер 13 и 32 равно:   0.828427
Расстояние между точкой номер 13 и 51 равно:   0.939287
Расстояние между точкой номер 13 и 50 равно:   0.940556
Расстояние между точкой номер 13 и 49 равно:   0.953273
Расстояние между точкой номер 13 и 60 равно:    1.15392
Расстояние между точкой номер 13 и 25 равно:    1.41421
Расстояние между точкой номер 13 и 27 равно:    1.41421
Расстояние между точкой номер 13 и 15 равно:    1.53073
Расстояние между точкой номер 13 и 31 равно:    1.53073
Расстояние между точкой номер 13 и 11 равно:          2
Расстояние между точкой номер 13 и 14 равно:          2
Расстояние между точкой номер 13 и 29 равно:    2.08402
Расстояние между точкой номер 13 и 24 равно:    2.08402
Расстояние между точкой номер 13 и 12 равно:    2.16478
Расстояние между точкой номер 13 и 26 равно:    2.44949
Расстояние между точкой номер 13 и 30 равно:    2.44949
Расстояние между точкой номер 13 и 2 равно:    4.08579
Расстояние между точкой номер 13 и 9 равно:    4.12757
Расстояние между точкой номер 13 и 17 равно:    4.39419
Расстояние между точкой номер 13 и 3 равно:    4.54903
Расстояние между точкой номер 13 и 20 равно:    4.67157
Расстояние между точкой номер 13 и 10 равно:    4.88094
Расстояние между точкой номер 13 и 5 равно:    5.10263
Расстояние между точкой номер 13 и 6 равно:    5.18317
Расстояние между точкой номер 13 и 18 равно:    5.27875
Расстояние между точкой номер 13 и 22 равно:    5.53111
Расстояние между точкой номер 13 и 21 равно:    5.85235
Расстояние между точкой номер 13 и 0 равно:    6.08579
Расстояние между точкой номер 13 и 19 равно:    6.11391
Расстояние между точкой номер 13 и 8 равно:    6.24794
Расстояние между точкой номер 13 и 1 равно:      6.406
Расстояние между точкой номер 13 и 7 равно:    6.54715
Расстояние между точкой номер 13 и 4 равно:    6.57647
Расстояние между точкой номер 13 и 57 равно:    7.33428
Расстояние между точкой номер 13 и 39 равно:    8.23253
Расстояние между точкой номер 13 и 35 равно:    8.58579
Расстояние между точкой номер 13 и 47 равно:    8.60575
Расстояние между точкой номер 13 и 43 равно:    8.70148
Расстояние между точкой номер 13 и 36 равно:    8.81565
Расстояние между точкой номер 13 и 56 равно:     8.9866
Расстояние между точкой номер 13 и 48 равно:    9.17157
Расстояние между точкой номер 13 и 44 равно:    9.38711
Расстояние между точкой номер 13 и 38 равно:    9.59473
Расстояние между точкой номер 13 и 53 равно:    9.72751
Расстояние между точкой номер 13 и 54 равно:    9.73655
Расстояние между точкой номер 13 и 55 равно:    9.73745
Расстояние между точкой номер 13 и 40 равно:    9.88513
Расстояние между точкой номер 13 и 45 равно:         10
Расстояние между точкой номер 13 и 46 равно:     10.198
Расстояние между точкой номер 13 и 33 равно:    10.5858
Расстояние между точкой номер 13 и 42 равно:     10.602
Расстояние между точкой номер 13 и 41 равно:    10.6798
Расстояние между точкой номер 13 и 34 равно:    10.7731
Расстояние между точкой номер 13 и 37 равно:    11.0454
Расстояние между точкой номер 13 и 52 равно:    98.5909
Расстояние между точкой номер 13 и 58 равно:    956.755
Расстояние между точкой номер 14 и 14 равно:          0
Расстояние между точкой номер 14 и 30 равно:   0.585786
Расстояние между точкой номер 14 и 24 равно:   0.585786
Расстояние между точкой номер 14 и 12 равно:   0.828427
Расстояние между точкой номер 14 и 31 равно:   0.828427
Расстояние между точкой номер 14 и 49 равно:      1.144
Расстояние между точкой номер 14 и 50 равно:    1.15093
Расстояние между точкой номер 14 и 51 равно:    1.15163
Расстояние между точкой номер 14 и 59 равно:    1.30283
Расстояние между точкой номер 14 и 26 равно:    1.41421
Расстояние между точкой номер 14 и 27 равно:    1.41421
Расстояние между точкой номер 14 и 11 равно:    1.53073
Расстояние между точкой номер 14 и 32 равно:    1.53073
Расстояние между точкой номер 14 и 15 равно:          2
Расстояние между точкой номер 14 и 13 равно:          2
Расстояние между точкой номер 14 и 29 равно:    2.08402
Расстояние между точкой номер 14 и 23 равно:    2.08402
Расстояние между точкой номер 14 и 16 равно:    2.16478
Расстояние между точкой номер 14 и 25 равно:    2.44949
Расстояние между точкой номер 14 и 28 равно:    2.44949
Расстояние между точкой номер 14 и 60 равно:    3.05476
Расстояние между точкой номер 14 и 17 равно:    3.69486
Расстояние между точкой номер 14 и 3 равно:    4.08579
Расстояние между точкой номер 14 и 9 равно:    4.32362
Расстояние между точкой номер 14 и 2 равно:    4.54903
Расстояние между точкой номер 14 и 10 равно:    4.70816
Расстояние между точкой номер 14 и 20 равно:    5.08169
Расстояние между точкой номер 14 и 18 равно:    5.11941
Расстояние между точкой номер 14 и 6 равно:    5.18317
Расстояние между точкой номер 14 и 21 равно:        5.5
Расстояние между точкой номер 14 и 5 равно:    5.62971
Расстояние между точкой номер 14 и 22 равно:    5.67891
Расстояние между точкой номер 14 и 1 равно:    6.08579
Расстояние между точкой номер 14 и 7 равно:    6.09987
Расстояние между точкой номер 14 и 8 равно:    6.11391
Расстояние между точкой номер 14 и 19 равно:    6.24794
Расстояние между точкой номер 14 и 0 равно:      6.406
Расстояние между точкой номер 14 и 4 равно:    6.57647
Расстояние между точкой номер 14 и 57 равно:    7.86077
Расстояние между точкой номер 14 и 39 равно:    8.23253
Расстояние между точкой номер 14 и 36 равно:    8.58579
Расстояние между точкой номер 14 и 43 равно:    8.60575
Расстояние между точкой номер 14 и 47 равно:    8.70148
Расстояние между точкой номер 14 и 35 равно:    8.81565
Расстояние между точкой номер 14 и 56 равно:     8.9866
Расстояние между точкой номер 14 и 44 равно:    9.17157
Расстояние между точкой номер 14 и 48 равно:    9.38711
Расстояние между точкой номер 14 и 40 равно:    9.59473
Расстояние между точкой номер 14 и 53 равно:    9.74805
Расстояние между точкой номер 14 и 54 равно:    9.75912
Расстояние между точкой номер 14 и 55 равно:    9.76023
Расстояние между точкой номер 14 и 38 равно:    9.88513
Расстояние между точкой номер 14 и 46 равно:         10
Расстояние между точкой номер 14 и 45 равно:     10.198
Расстояние между точкой номер 14 и 34 равно:    10.5858
Расстояние между точкой номер 14 и 41 равно:     10.602
Расстояние между точкой номер 14 и 42 равно:    10.6798
Расстояние между точкой номер 14 и 33 равно:    10.7731
Расстояние между точкой номер 14 и 37 равно:    11.0454
Расстояние между точкой номер 14 и 52 равно:    98.5909
Расстояние между точкой номер 14 и 58 равно:    956.826
Расстояние между точкой номер 15 и 15 равно:          0
Расстояние между точкой номер 15 и 29 равно:   0.585786
Расстояние между точкой номер 15 и 25 равно:   0.585786
Расстояние между точкой номер 15 и 11 равно:   0.828427
Расстояние между точкой номер 15 и 16 равно:   0.828427
Расстояние между точкой номер 15 и 49 равно:      1.144
Расстояние между точкой номер 15 и 50 равно:    1.15093
Расстояние между точкой номер 15 и 51 равно:    1.15163
Расстояние между точкой номер 15 и 26 равно:    1.41421
Расстояние между точкой номер 15 и 28 равно:    1.41421
Расстояние между точкой номер 15 и 59 равно:    1.50434
Расстояние между точкой номер 15 и 12 равно:    1.53073
Расстояние между точкой номер 15 и 13 равно:    1.53073
Расстояние между точкой номер 15 и 14 равно:          2
Расстояние между точкой номер 15 и 32 равно:          2
Расстояние между точкой номер 15 и 30 равно:    2.08402
Расстояние между точкой номер 15 и 23 равно:    2.08402
Расстояние между точкой номер 15 и 31 равно:    2.16478
Расстояние между точкой номер 15 и 24 равно:    2.44949
Расстояние между точкой номер 15 и 27 равно:    2.44949
Расстояние между точкой номер 15 и 60 равно:    2.54457
Расстояние между точкой номер 15 и 17 равно:    5.40448
Расстояние между точкой номер 15 и 9 равно:        5.5
Расстояние между точкой номер 15 и 2 равно:    5.53111
Расстояние между точкой номер 15 и 3 равно:    5.67891
Расстояние между точкой номер 15 и 20 равно:    6.11391
Расстояние между точкой номер 15 и 10 равно:    6.14191
Расстояние между точкой номер 15 и 6 равно:    6.51318
Расстояние между точкой номер 15 и 18 равно:    6.55258
Расстояние между точкой номер 15 и 5 равно:    6.57647
Расстояние между точкой номер 15 и 22 равно:    6.91421
Расстояние между точкой номер 15 и 21 равно:    7.05736
Расстояние между точкой номер 15 и 19 равно:        7.5
Расстояние между точкой номер 15 и 0 равно:    7.52284
Расстояние между точкой номер 15 и 8 равно:    7.54561
Расстояние между точкой номер 15 и 1 равно:    7.63217
Расстояние между точкой номер 15 и 7 равно:    7.71966
Расстояние между точкой номер 15 и 4 равно:    7.92505
Расстояние между точкой номер 15 и 57 равно:    8.82367
Расстояние между точкой номер 15 и 39 равно:    9.59473
Расстояние между точкой номер 15 и 47 равно:         10
Расстояние между точкой номер 15 и 35 равно:    10.0171
Расстояние между точкой номер 15 и 43 равно:    10.0343
Расстояние между точкой номер 15 и 36 равно:    10.0995
Расстояние между точкой номер 15 и 56 равно:    10.3533
Расстояние между точкой номер 15 и 48 равно:     10.602
Расстояние между точкой номер 15 и 44 равно:    10.6798
Расстояние между точкой номер 15 и 38 равно:    11.0454
Расстояние между точкой номер 15 и 53 равно:    11.1044
Расстояние между точкой номер 15 и 54 равно:    11.1142
Расстояние между точкой номер 15 и 55 равно:    11.1151
Расстояние между точкой номер 15 и 40 равно:    11.1509
Расстояние между точкой номер 15 и 45 равно:    11.4292
Расстояние между точкой номер 15 и 46 равно:    11.5015
Расстояние между точкой номер 15 и 42 равно:         12
Расстояние между точкой номер 15 и 33 равно:    12.0143
Расстояние между точкой номер 15 и 41 равно:    12.0286
Расстояние между точкой номер 15 и 34 равно:     12.083
Расстояние между точкой номер 15 и 37 равно:    12.4211
Расстояние между точкой номер 15 и 52 равно:    100.001
Расстояние между точкой номер 15 и 58 равно:    958.189
Расстояние между точкой номер 16 и 16 равно:          0
Расстояние между точкой номер 16 и 28 равно:   0.585786
Расстояние между точкой номер 16 и 25 равно:   0.585786
Расстояние между точкой номер 16 и 13 равно:   0.828427
Расстояние между точкой номер 16 и 15 равно:   0.828427
Расстояние между точкой номер 16 и 51 равно:    1.03256
Расстояние между точкой номер 16 и 50 равно:    1.03291
Расстояние между точкой номер 16 и 49 равно:    1.03654
Расстояние между точкой номер 16 и 59 равно:    1.15143
Расстояние между точкой номер 16 и 23 равно:    1.41421
Расстояние между точкой номер 16 и 29 равно:    1.41421
Расстояние между точкой номер 16 и 11 равно:    1.53073
Расстояние между точкой номер 16 и 32 равно:    1.53073
Расстояние между точкой номер 16 и 60 равно:     1.7239
Расстояние между точкой номер 16 и 31 равно:          2
Расстояние между точкой номер 16 и 12 равно:          2
Расстояние между точкой номер 16 и 27 равно:    2.08402
Расстояние между точкой номер 16 и 26 равно:    2.08402
Расстояние между точкой номер 16 и 14 равно:    2.16478
Расстояние между точкой номер 16 и 24 равно:    2.44949
Расстояние между точкой номер 16 и 30 равно:    2.44949
Расстояние между точкой номер 16 и 2 равно:    4.91421
Расстояние между точкой номер 16 и 9 равно:      4.949
Расстояние между точкой номер 16 и 17 равно:     5.1067
Расстояние между точкой номер 16 и 3 равно:    5.30561
Расстояние между точкой номер 16 и 20 равно:        5.5
Расстояние между точкой номер 16 и 10 равно:    5.67891
Расстояние между точкой номер 16 и 5 равно:     5.9287
Расстояние между точкой номер 16 и 6 равно:    5.99816
Расстояние между точкой номер 16 и 18 равно:    6.08095
Расстояние между точкой номер 16 и 22 равно:    6.35548
Расстояние между точкой номер 16 и 21 равно:    6.63694
Расстояние между точкой номер 16 и 0 равно:    6.91421
Расстояние между точкой номер 16 и 19 равно:    6.93898
Расстояние между точкой номер 16 и 8 равно:    7.05736
Расстояние между точкой номер 16 и 1 равно:    7.19766
Расстояние между точкой номер 16 и 7 равно:    7.32358
Расстояние между точкой номер 16 и 4 равно:    7.39634
Расстояние между точкой номер 16 и 57 равно:    8.15575
Расстояние между точкой номер 16 и 39 равно:    9.05539
Расстояние между точкой номер 16 и 35 равно:    9.41421
Расстояние между точкой номер 16 и 47 равно:    9.43242
Расстояние между точкой номер 16 и 43 равно:    9.51984
Расстояние между точкой номер 16 и 36 равно:    9.62431
Расстояние между точкой номер 16 и 56 равно:    9.81031
Расстояние между точкой номер 16 и 48 равно:         10
Расстояние между точкой номер 16 и 44 равно:     10.198
Расстояние между точкой номер 16 и 38 равно:    10.4224
Расстояние между точкой номер 16 и 53 равно:    10.5527
Расстояние между точкой номер 16 и 54 равно:    10.5618
Расстояние между точкой номер 16 и 55 равно:    10.5627
Расстояние между точкой номер 16 и 40 равно:    10.6904
Расстояние между точкой номер 16 и 45 равно:    10.8284
Расстояние между точкой номер 16 и 46 равно:    11.0116
Расстояние между точкой номер 16 и 33 равно:    11.4142
Расстояние между точкой номер 16 и 42 равно:    11.4292
Расстояние между точкой номер 16 и 41 равно:    11.5015
Расстояние между точкой номер 16 и 34 равно:    11.5881
Расстояние между точкой номер 16 и 37 равно:    11.8706
Расстояние между точкой номер 16 и 52 равно:    99.4192
Расстояние между точкой номер 16 и 58 равно:    957.583
Расстояние между точкой номер 17 и 17 равно:          0
Расстояние между точкой номер 17 и 3 равно:   0.585786
Расстояние между точкой номер 17 и 10 равно:    1.41421
Расстояние между точкой номер 17 и 18 равно:    1.73205
Расстояние между точкой номер 17 и 9 равно:    1.87476
Расстояние между точкой номер 17 и 21 равно:    1.87476
Расстояние между точкой номер 17 и 6 равно:          2
Расстояние между точкой номер 17 и 7 равно:    2.41421
Расстояние между точкой номер 17 и 1 равно:    2.44949
Расстояние между точкой номер 17 и 2 равно:    2.44949
Расстояние между точкой номер 17 и 22 равно:    2.58579
Расстояние между точкой номер 17 и 8 равно:    2.61313
Расстояние между точкой номер 17 и 20 равно:    2.61313
Расстояние между точкой номер 17 и 27 равно:     3.0228
Расстояние между точкой номер 17 и 19 равно:    3.02846
Расстояние между точкой номер 17 и 24 равно:    3.11346
Расстояние между точкой номер 17 и 4 равно:    3.16228
Расстояние между точкой номер 17 и 5 равно:    3.16228
Расстояние между точкой номер 17 и 31 равно:    3.24378
Расстояние между точкой номер 17 и 0 равно:    3.41421
Расстояние между точкой номер 17 и 32 равно:    3.58681
Расстояние между точкой номер 17 и 14 равно:    3.69486
Расстояние между точкой номер 17 и 23 равно:    3.91797
Расстояние между точкой номер 17 и 59 равно:    3.97447
Расстояние между точкой номер 17 и 30 равно:    4.08579
Расстояние между точкой номер 17 и 51 равно:    4.25737
Расстояние между точкой номер 17 и 50 равно:    4.25795
Расстояние между точкой номер 17 и 49 равно:    4.26372
Расстояние между точкой номер 17 и 13 равно:    4.39419
Расстояние между точкой номер 17 и 12 равно:    4.51902
Расстояние между точкой номер 17 и 60 равно:    4.60877
Расстояние между точкой номер 17 и 39 равно:    4.71699
Расстояние между точкой номер 17 и 36 равно:    4.93164
Расстояние между точкой номер 17 и 57 равно:    4.95734
Расстояние между точкой номер 17 и 28 равно:    4.96927
Расстояние между точкой номер 17 и 43 равно:    5.01493
Расстояние между точкой номер 17 и 26 равно:    5.10263
Расстояние между точкой номер 17 и 16 равно:     5.1067
Расстояние между точкой номер 17 и 11 равно:    5.18317
Расстояние между точкой номер 17 и 47 равно:    5.24334
Расстояние между точкой номер 17 и 15 равно:    5.40448
Расстояние между точкой номер 17 и 56 равно:    5.44604
Расстояние между точкой номер 17 и 35 равно:    5.47521
Расстояние между точкой номер 17 и 44 равно:    5.51558
Расстояние между точкой номер 17 и 25 равно:    5.62971
Расстояние между точкой номер 17 и 29 равно:    5.67891
Расстояние между точкой номер 17 и 40 равно:    5.91421
Расстояние между точкой номер 17 и 48 равно:    6.00653
Расстояние между точкой номер 17 и 53 равно:     6.2019
Расстояние между точкой номер 17 и 54 равно:    6.21405
Расстояние между точкой номер 17 и 55 равно:    6.21526
Расстояние между точкой номер 17 и 46 равно:    6.34197
Расстояние между точкой номер 17 и 38 равно:    6.55576
Расстояние между точкой номер 17 и 45 равно:    6.77329
Расстояние между точкой номер 17 и 34 равно:    6.92661
Расстояние между точкой номер 17 и 41 равно:    6.98615
Расстояние между точкой номер 17 и 42 равно:    7.15189
Расстояние между точкой номер 17 и 33 равно:    7.32358
Расстояние между точкой номер 17 и 37 равно:    7.46363
Расстояние между точкой номер 17 и 52 равно:    94.9248
